id;user_id;name;type;brand;rating;notes;location;price;date_added;created_at;updated_at;image_url;is_favorite;is_wishlist
24ad2752-d470-4151-b4f2-09d7da58c106;5f3c9d2d-70f7-4d1b-9787-879d0dfac455;Yamazaki 18 Year;whiskey;Yamazaki Distillery (Suntory);5;"This single malt Japanese whisky offers a rich and complex flavor profile with notes of dried fruit, dark chocolate, and a hint of smoke. It boasts a long, lingering finish with oak and spice undertones.

Yamazaki is Japan's oldest commercial whisky distillery, established in 1923 by Shinjiro Torii, the founder of Suntory. It is located near Kyoto, an area known for its soft water and diverse climate, which contributes to the whisky's unique character.

Best enjoyed neat or with a single drop of water to open up the aromas. It pairs well with rich desserts or dark chocolate.

I really loved it as an after dinner drink & with a few drops of water";The American Bar (Savoy) - London;$700-1500 per bottle;2025-12-27 17:01:38.771502+00;2025-12-27 17:01:38.771502+00;2025-12-30 00:35:50.183434+00;;true;false
16c58560-ec13-4bd6-9797-82ef9460b432;2295123d-fa10-48a2-a6eb-b5d67ccbe888;Sea Smoke Pinot Noir;wine;;4;;;;2025-12-25 17:17:59.880365+00;2025-12-25 17:17:59.880365+00;2025-12-25 17:17:59.880365+00;;false;false
9f073344-feca-4cdc-8c42-2a5cd2c4dc7a;2295123d-fa10-48a2-a6eb-b5d67ccbe888;Bodega Noemia;wine;;5;;Home;30;2025-12-27 03:09:42.067058+00;2025-12-27 03:09:42.067058+00;2025-12-27 03:09:42.067058+00;https://kvsfwvxlmrtbzafznczd.supabase.co/storage/v1/object/public/drink-images/2295123d-fa10-48a2-a6eb-b5d67ccbe888/1766804965991.jpg;false;false
3ef6fb7f-14de-44fb-9f48-35f189d94b54;5f3c9d2d-70f7-4d1b-9787-879d0dfac455;Château Margaux 2016;wine;Château Margaux;5;"This Grand Cru Classé (First Growth) Bordeaux is known for its exquisite balance, elegance, and complexity. Expect notes of blackcurrant, violet, cigar box, and graphite, with incredibly fine tannins and a long, perfumed finish. It's a wine that expresses both power and finesse.

Château Margaux is one of Bordeaux's five First Growths (Premier Grand Cru Classé) from the Margaux appellation. It has a rich history dating back centuries and is renowned for producing some of the world's most sought-after and age-worthy Cabernet Sauvignon-dominated wines.

This wine is best enjoyed after significant aging, typically 15-50+ years from the vintage. Decant for several hours before serving. Pair with classic fine dining cuisine like roasted lamb, prime rib, or truffle dishes. 

Also pairs well with Mushroom risotto.";Fortnum & Mason Wine Bar - London;$1000-2000+ per bottle (and increases with age);2025-12-27 15:55:08.526353+00;2025-12-27 15:55:08.526353+00;2025-12-27 15:55:08.526353+00;;false;false
d67eeef3-c4f4-4759-9188-2ef2dbf04cda;dd5124ab-2fbe-4eb2-aedb-60db6adfc469;Lambrusco;wine;;4;Red sweet, bubbly;;;2025-12-28 22:09:53.610143+00;2025-12-28 22:09:53.610143+00;2025-12-28 22:09:53.610143+00;;false;false
79676147-5c25-45ab-8bfc-90583d1a7eb7;5f3c9d2d-70f7-4d1b-9787-879d0dfac455;Chateau d'Yquem Sauternes 2016;wine;Chateau d'Yquem;5;"This Sauternes typically showcases a rich and complex profile with notes of apricot, honey, orange peel, and marmalade, often underpinned by hints of botrytis spice and a distinctive freshness. It's renowned for its balance of intense sweetness and vibrant acidity.

Château d'Yquem is a premier cru supérieur (superior first growth) wine from the Sauternes region in Bordeaux, France. It is widely regarded as one of the world's greatest sweet wines, with a history dating back to the 16th century. The estate is known for its meticulous selection and long aging potential.

Serve chilled, around 10-12°C (50-54°F). It pairs exquisitely with foie gras, blue cheeses, fruit tarts, or simply as a decadent accompaniment to a dessert course. For similar experiences, explore other high-quality Sauternes or Tokaji Aszú wines.

Pairs well with blue cheeses like Roquefort and Crème Brûlée.";Also Sohm Wine Bar NYC;$400-800 per bottle;2025-12-27 16:09:30.852843+00;2025-12-27 16:09:30.852843+00;2025-12-30 00:35:43.28778+00;;true;false
d4659660-350d-4a38-a9a3-943dc7865719;f6fe9461-d81a-4a52-b194-3b7a30f6fa8c;Bouza Albariño 2023;wine;Bouza Viñedos y Bodega;5;"Bouza Albariño typically offers vibrant aromas of white flowers, apricot, and citrus, with a characteristic saline minerality. On the palate, it's generally crisp and refreshing, showcasing notes of green apple, grapefruit, and a hint of stone fruit, often with a pleasing acidity and a long finish.

Bouza Viñedos y Bodega is a highly regarded winery from Uruguay, known for producing high-quality wines. They are particularly recognized for their Tannat and Albariño, demonstrating that Uruguay can craft exceptional expressions of these varietals.

Serve chilled as an aperitif, or pair with seafood such as grilled fish, oysters, or shrimp. It also goes well with light salads or goat cheese.";;$20-35 per bottle;2026-01-04 15:16:48.838595+00;2026-01-04 15:16:48.838595+00;2026-01-04 15:16:48.838595+00;https://kvsfwvxlmrtbzafznczd.supabase.co/storage/v1/object/public/drink-images/f6fe9461-d81a-4a52-b194-3b7a30f6fa8c/1767539754434.jpg;false;false
48e6c981-91af-4c7f-bea6-215773dbaf00;b7d68135-b16f-4efd-89e9-dc9180061ef1;Bouza Albariño 2025;wine;Bouza Vinedos & Bodega;5;"Albariño wines are typically highly aromatic with notes of apricot, peach, and citrus, alongside floral undertones. They often possess a vibrant acidity and a saline minerality, leading to a crisp and refreshing finish.

Vinos Finos Bouza is a highly regarded winery from Uruguay, known for producing premium wines. It is considered a pioneer in viticulture in the region, focusing on quality and expressing the Uruguayan terroir.

This Albariño would be best served chilled. It pairs wonderfully with seafood, especially shellfish, fresh salads, and light appetizers.";;$20-40 per bottle;2026-01-04 22:21:49.939592+00;2026-01-04 22:21:49.939592+00;2026-01-04 22:21:49.939592+00;https://kvsfwvxlmrtbzafznczd.supabase.co/storage/v1/object/public/drink-images/b7d68135-b16f-4efd-89e9-dc9180061ef1/1767565291552.jpg;false;false
a49df806-2385-4b77-9836-af2daf839cfe;b7d68135-b16f-4efd-89e9-dc9180061ef1;Bodega Oceánica José Ignacio Albariño 2024;wine;Bodega Oceánica;5;"Albariño wines are typically aromatic with notes of peach, apricot, and citrus, alongside a distinctive salinity or minerality. This wine likely offers a crisp acidity and a refreshing finish.

Bodega Oceánica José Ignacio is a winery located in Uruguay, known for its cool-climate wines. They focus on expressing the unique oceanic terroir of the José Ignacio region, which is influenced by the nearby Atlantic Ocean.

This Albariño would pair excellently with seafood, especially grilled fish, oysters, or ceviche. It also complements light salads and soft cheeses. Serve chilled.";;$20-35 per bottle;2026-01-04 22:22:38.307794+00;2026-01-04 22:22:38.307794+00;2026-01-04 22:22:38.307794+00;https://kvsfwvxlmrtbzafznczd.supabase.co/storage/v1/object/public/drink-images/b7d68135-b16f-4efd-89e9-dc9180061ef1/1767565324131.jpg;false;false
6608a2f1-21f2-4551-b365-8e4ea5cff7a6;b7d68135-b16f-4efd-89e9-dc9180061ef1;José Ignacio Pinot Noir 2023;wine;Bodega Oceánica;3;"Pinot Noir typically offers notes of red berries like cherry and raspberry, often with earthy undertones and a subtle spice. Given it's a 2023 vintage, it would likely be fresh and fruit-forward.

Bodega Oceánica is a winery located in Uruguay, specifically in the Finca José Ignacio region. Uruguay is an emerging wine region, known for its maritime climate influenced by the Atlantic Ocean, which can impart distinct characteristics to their wines.

This Pinot Noir would be excellent served slightly chilled. It pairs well with roasted chicken, salmon, mushroom dishes, or soft cheeses like brie.";;$20-40 per bottle;2026-01-04 22:23:21.535851+00;2026-01-04 22:23:21.535851+00;2026-01-04 22:23:21.535851+00;https://kvsfwvxlmrtbzafznczd.supabase.co/storage/v1/object/public/drink-images/b7d68135-b16f-4efd-89e9-dc9180061ef1/1767565372343.jpg;false;false
5642ed02-4028-4c42-be8c-eaa0d8713dc0;b7d68135-b16f-4efd-89e9-dc9180061ef1;Campfire;whiskey;High West;5;"High West Campfire is known for its distinctive smoky character, balanced with notes of vanilla, caramel, and a hint of rye spice. It has a complex finish that evokes the aroma of a smoldering campfire.

High West Distillery is a craft distillery located in Park City, Utah. They are renowned for their innovative blends of whiskeys, often sourcing spirits from other distilleries and meticulously blending them to create unique profiles.

Best enjoyed neat or with a single large ice cube to appreciate its nuanced smokiness. It pairs well with hearty, savory dishes or dark chocolate for a rich dessert experience.";Copper & Oak;$70-90 per bottle;2026-01-16 00:22:19.957353+00;2026-01-16 00:22:19.957353+00;2026-01-16 00:22:19.957353+00;https://kvsfwvxlmrtbzafznczd.supabase.co/storage/v1/object/public/drink-images/b7d68135-b16f-4efd-89e9-dc9180061ef1/1768522885637.jpg;false;false
5b20ae01-7905-4d46-b163-52c16be571a8;f6fe9461-d81a-4a52-b194-3b7a30f6fa8c;Sicilian Sour;cocktail;;4;Tart, good taste and has pistachio;Primo’s;19;2026-01-02 02:35:13.026573+00;2026-01-02 02:35:13.026573+00;2026-01-02 02:35:13.026573+00;;false;false
58efbad2-b424-43e6-b22a-88d1a1f4cbd3;f6fe9461-d81a-4a52-b194-3b7a30f6fa8c;Whiskey Sour;cocktail;;3;"A classic cocktail that balances the sweetness of whiskey with the tartness of lemon juice, often enhanced by a touch of sugar. It typically has a smooth yet zesty flavor profile.

The Whiskey Sour is a traditional mixed drink with historical roots dating back to the mid-19th century. Its exact origin is debated, but it's believed to have gained popularity among sailors to prevent scurvy and later in American bars.

Serve chilled, often garnished with an orange slice and a maraschino cherry. It pairs well with rich, savory dishes or can be enjoyed as a refreshing aperitif.";Primo’s;$19 per glass;2026-01-02 02:37:23.616203+00;2026-01-02 02:37:23.616203+00;2026-01-02 02:38:43.528118+00;;false;false
9c91e1cf-4f3c-4f9e-b289-1878ccf560b2;b7d68135-b16f-4efd-89e9-dc9180061ef1;Garzón Balasto 2020;wine;Bodega Garzón;5;"This Uruguayan red blend, featuring the distinctive 'balasto' soil, is known for its complexity, energy, and vibrancy. Expect dark fruit notes, mineral undertones, and a structured, elegant finish derived from a unique blend including Tannat.

Bodega Garzón is a renowned winery located in Uruguay, recognized for its commitment to sustainable winemaking and for producing high-quality wines that express the unique terroir of the region. The term 'balasto' refers to the stony, well-draining, and mineral-rich soil specific to their vineyards, which contributes significantly to the wine's character.

Serve at cellar temperature (around 60-65°F) in a large red wine glass. This wine pairs beautifully with grilled red meats, lamb, hearty stews, and aged cheeses. Decanting for an hour before serving would likely enhance its aromatic profile.";;$70-100 per bottle;2026-01-04 22:23:52.635657+00;2026-01-04 22:23:52.635657+00;2026-01-04 22:23:52.635657+00;https://kvsfwvxlmrtbzafznczd.supabase.co/storage/v1/object/public/drink-images/b7d68135-b16f-4efd-89e9-dc9180061ef1/1767565411171.jpg;false;false
354c8933-6ab1-46c8-96ea-c36388506f70;b7d68135-b16f-4efd-89e9-dc9180061ef1;Kanosuke Single Malt Japanese Whisky;whiskey;Kanosuke Distillery;5;"Kanosuke Single Malt Japanese Whisky typically offers a complex profile with notes of dried fruits, vanilla, and a delicate smokiness, often complemented by hints of citrus and spice. The palate is usually smooth and well-balanced, leading to a long, clean finish.

Kanosuke Distillery, established in 2017, is part of the Komasa Jyozo company, which was founded in 1883 and is known for its shochu production. The distillery is named in honor of Kanosuke Komasa, who released Japan's first cask-aged shochu, ""Mellowed Kozuru,"" in 1957. It is located in Kagoshima, Japan.

This single malt is best enjoyed neat or with a drop of water to further open up its aromas. It pairs well with rich, savory dishes or dark chocolate. Consider exploring other Japanese whiskies for similar experiences.";;$100-250 per bottle;2026-01-04 22:24:34.792268+00;2026-01-04 22:24:34.792268+00;2026-01-04 22:24:34.792268+00;https://kvsfwvxlmrtbzafznczd.supabase.co/storage/v1/object/public/drink-images/b7d68135-b16f-4efd-89e9-dc9180061ef1/1767565455304.jpg;false;false
465e7fea-3ed6-4ba8-8dc2-3517af84a901;b7d68135-b16f-4efd-89e9-dc9180061ef1;Glenmorangie A Tale of Spices;whiskey;Glenmorangie;3;"This limited edition Highland single malt Scotch whisky is crafted from a marriage of four cask types to create a mosaic of flavors. It offers a vibrant profile reminiscent of exotic spice markets, likely featuring complex notes of cinnamon, nutmeg, ginger, and perhaps some fruity or woody undertones.

Glenmorangie is a Highland single malt Scotch whisky distillery in Tain, Ross-shire, Scotland. Established in 1843, it is known for pioneering extra maturation and its tall stills, which contribute to a delicate and complex spirit. \""A Tale of Spices\"" is part of their experimental 'A Tale of...' series.

Enjoy neat or with a splash of water to unlock its full spectrum of aromas. This whisky would pair well with rich desserts or dark chocolate, or as a contemplative dram on its own.";;$90-130 per bottle;2026-01-04 22:25:05.548368+00;2026-01-04 22:25:05.548368+00;2026-01-04 22:25:05.548368+00;https://kvsfwvxlmrtbzafznczd.supabase.co/storage/v1/object/public/drink-images/b7d68135-b16f-4efd-89e9-dc9180061ef1/1767565488876.jpg;false;false
f714ba3f-83e8-4bb6-9bde-3ecb5c8af073;b7d68135-b16f-4efd-89e9-dc9180061ef1;Patagonia Pale Ale;beer;;3;"This pale ale generally features a balanced profile with floral and citrus hop notes, often complemented by a subtle malt backbone. Expect a refreshing bitterness and a clean finish.

Patagonia, originally known for its outdoor apparel, has ventured into the beverage industry. This beer is often brewed in collaboration with established craft breweries, focusing on quality ingredients and sustainable practices.

Enjoy chilled in a pint glass. Pairs well with grilled foods, burgers, and spicy dishes. If you enjoy this, consider trying other American Pale Ales (APAs).";Buenos Aires;$10-15 per 6-pack;2026-01-05 01:00:56.158521+00;2026-01-05 01:00:56.158521+00;2026-01-05 01:00:56.158521+00;;false;false
99450ede-3fe1-4565-a433-963c991b3eff;f6fe9461-d81a-4a52-b194-3b7a30f6fa8c;Storm Cloud;cocktail;;5;"This drink appears to be a sour-style cocktail, characterized by a frothy top, likely from egg white or a vegan alternative, and garnished with what looks like dried spices or herbs. The body of the drink is a warm, amber hue, suggesting base spirits like whiskey, rum, or perhaps a darker gin, balanced with citrus and a sweetener.

Given its appearance, it would likely pair well with rich appetizers or desserts. For those who enjoy 'Storm Cloud' cocktails, which often feature smoky or herbal notes, exploring other cocktails with mezcal, peated whiskey, or botanical liqueurs could be enjoyable.";Antidote Brooklyn;$19;2026-01-11 17:30:43.01335+00;2026-01-11 17:30:43.01335+00;2026-01-11 17:30:43.01335+00;https://kvsfwvxlmrtbzafznczd.supabase.co/storage/v1/object/public/drink-images/f6fe9461-d81a-4a52-b194-3b7a30f6fa8c/1768152518450.jpg;false;false
c8d0fb67-dede-4489-8078-b9fdeeb8ac99;b7d68135-b16f-4efd-89e9-dc9180061ef1;Fuji Japanese Whisky;whiskey;Kirin;4;"Typically, Fuji Japanese Whisky offers a smooth and balanced profile with notes of sweet fruits, grains, and some delicate woody or spicy undertones. Expect a clean finish characteristic of Japanese whiskies.

Fuji Japanese Whisky is produced by Kirin, a prominent Japanese beverage company. The distillery is located at the foot of Mount Fuji, utilizing the pure water from the region, which is often credited for the whisky's distinct character.

Enjoy neat, on the rocks, or in a classic highball to fully appreciate its delicate flavors. Pairs well with Japanese cuisine, especially lighter dishes, or as a contemplative digestif.";Copper & Oak;$50-80 per bottle;2026-01-15 23:43:03.549829+00;2026-01-15 23:43:03.549829+00;2026-01-15 23:43:03.549829+00;https://kvsfwvxlmrtbzafznczd.supabase.co/storage/v1/object/public/drink-images/b7d68135-b16f-4efd-89e9-dc9180061ef1/1768520543738.jpg;false;false
a88e513b-1d7f-4f60-910e-c1728045e0b5;b7d68135-b16f-4efd-89e9-dc9180061ef1;Pelter Single Malt Whisky;whiskey;Pelter;5;"This is a 5-year-old single malt, non-chill filtered, suggesting a full-bodied and complex flavor profile. Given it is a single malt, expect notes of malt, possibly some fruit, spice, and oak from its aging.

Pelter is an Israeli winery and distillery, established in 2005 for wines and since 2013 for spirits. They are known for producing high-quality wines and were among the first to produce single malt whisky in Israel, with the 'Since 1920' possibly referring to a family heritage rather than the distillery's founding.

Enjoy neat or with a few drops of water to open up the flavors. It would pair well with dark chocolate or aged cheeses.";;$70-120 per bottle;2026-01-15 23:52:22.955962+00;2026-01-15 23:52:22.955962+00;2026-01-15 23:52:22.955962+00;https://kvsfwvxlmrtbzafznczd.supabase.co/storage/v1/object/public/drink-images/b7d68135-b16f-4efd-89e9-dc9180061ef1/1768521102187.jpg;false;false
b247fbda-78be-4a30-9438-6f0f78f087bc;b7d68135-b16f-4efd-89e9-dc9180061ef1;Fuji Single Grain Japanese Whiskey;whiskey;Kirin (Fuji Gotemba Distillery);4;"This single grain Japanese whisky is often characterized by a smooth and delicate profile with notes of white fruits, cereal, and a touch of sweetness like honey or pear. It typically offers a clean finish.

Fuji Gotemba Distillery, owned by Kirin, is located at the foot of Mount Fuji in Japan. The distillery benefits from the region's pure water source and unique climate conditions, contributing to the distinct character of their whiskies. They are known for producing both malt and grain whiskies.

Enjoy neat or with a large ice cube to appreciate its delicate nuances. It can also be excellent in a Japanese Highball, mixed with high-quality sparkling water and a lemon twist.";Copper & Oak;$70-100 per bottle;2026-01-15 23:55:19.832317+00;2026-01-15 23:55:19.832317+00;2026-01-15 23:55:19.832317+00;https://kvsfwvxlmrtbzafznczd.supabase.co/storage/v1/object/public/drink-images/b7d68135-b16f-4efd-89e9-dc9180061ef1/1768521292998.jpg;false;false
88df4f6b-9775-4708-8bd2-2d66e637cd27;0e434dbc-e66e-40cf-930d-8236e5545e39;Suntory Whiskey;whiskey;;5;"Suntory whiskies are known for their delicate, smooth, and often subtly sweet profiles with a touch of fruit and sometimes a hint of mizunara oak. Specific notes vary greatly depending on the expression.

Suntory is a Japanese brewing and distilling company established in 1899 by Torii Shinjiro. It is one of Japan's oldest and largest producers of alcoholic beverages, with renowned distilleries like Yamazaki and Hakushu.

Best enjoyed neat, with a single large ice cube, or in classic whiskey cocktails like a Highball to appreciate its nuanced flavors. Pairs well with Japanese cuisine, dark chocolate, or mature cheeses.";;$40 - $5000+ per bottle (depending on expression and age);2026-01-19 18:26:06.766806+00;2026-01-19 18:26:06.766806+00;2026-01-19 18:26:06.766806+00;;false;false
0c77319f-2562-46f2-a1e1-4a179297ae07;b7d68135-b16f-4efd-89e9-dc9180061ef1;Yuengling;beer;;3;"Yuengling's American Light Lager is known for its crisp, refreshing taste with a subtle malt sweetness and a balanced hop finish. When referring to a hypothetical Yuengling Whiskey, one might expect a profile that mirrors the beer's approachable character, perhaps with light malty notes, a hint of corn or grain, and a smooth finish, rather than a bold, complex whiskey.

D. G. Yuengling & Son, commonly known as Yuengling, is the oldest operating brewing company in the United States, established in 1829. Based in Pottsville, Pennsylvania, it is renowned for its traditional American lagers. While primarily a brewery, if they were to produce a whiskey, it would likely be a venture building on their long-standing brewing heritage.

A hypothetical Yuengling Whiskey, mirroring their beer's accessibility, might be best enjoyed neat or on the rocks. It could also serve as a foundational spirit in classic whiskey cocktails like an Old Fashioned or a Whiskey Sour.";;;2026-01-26 20:16:25.084627+00;2026-01-26 20:16:25.084627+00;2026-01-26 20:42:04.315623+00;;false;false
5474d9a2-ff69-41af-b65f-ab56ee7ff722;b7d68135-b16f-4efd-89e9-dc9180061ef1;St Antonin Châteauneuf Du Pape 2022;wine;St Antonin;5;"Châteauneuf-du-Pape wines are typically full-bodied with rich flavors of red and black fruits, often accompanied by notes of garrigue (herbs like thyme and rosemary), spice, and earthy undertones. The 2022 vintage is likely to be young and vibrant.

St Antonin is a producer of wine in the Châteauneuf-du-Pape appellation in the Southern Rhône Valley of France. Châteauneuf-du-Pape is renowned for its specific bottle embossing featuring the papal tiara and St. Peter's keys, signifying its historical connection to the Avignon Papacy.

This red wine pairs wonderfully with roasted red meats, hearty stews, game dishes, and strong cheeses. Serve at cellar temperature (around 16-18°C) after decanting young vintages for an hour or so.";;$30-60 per bottle;2026-01-27 02:19:54.851176+00;2026-01-27 02:19:54.851176+00;2026-01-27 02:19:54.851176+00;https://kvsfwvxlmrtbzafznczd.supabase.co/storage/v1/object/public/drink-images/b7d68135-b16f-4efd-89e9-dc9180061ef1/1769480370262.jpg;false;false
2e308ca6-d521-434b-85e9-c6b6640570aa;b7d68135-b16f-4efd-89e9-dc9180061ef1;José Ignacio Albariño 2024;wine;Bodega Oceánica;5;"Albariño wines are typically crisp and aromatic with notes of citrus, green apple, and sometimes a hint of salinity and minerality. The 2024 vintage would be expected to be fresh and vibrant.

Bodega Oceánica is a winery located in Uruguay, specifically Finca José Ignacio. They are known for producing wines that reflect the unique coastal terroir of the region, often focusing on varietals well-suited to the climate.

Best served chilled. This Albariño would pair wonderfully with seafood, grilled chicken, fresh salads, or light appetizers. It's also a great choice for sipping on a warm day.";;$15-30 per bottle;2026-01-27 02:20:56.043686+00;2026-01-27 02:20:56.043686+00;2026-01-27 02:20:56.043686+00;https://kvsfwvxlmrtbzafznczd.supabase.co/storage/v1/object/public/drink-images/b7d68135-b16f-4efd-89e9-dc9180061ef1/1769480432492.jpg;false;false
995c8e49-a32c-4e99-b8c0-bb29d584d3e6;b7d68135-b16f-4efd-89e9-dc9180061ef1;Sancerre Domaine Hippolyte Reverdy;wine;Domaine Hippolyte Reverdy;4;"This Sancerre typically offers vibrant aromas of grapefruit, green apple, and a hint of minerality, often described as flinty or chalky. On the palate, it's dry, crisp, and refreshing with good acidity, showcasing citrus and sometimes a subtle herbaceous note. It's known for its clean finish and characteristic Sauvignon Blanc expression from the Loire Valley.

Domaine Hippolyte Reverdy is a family-owned winery located in the Sancerre appellation of the Loire Valley, France. They have been producing wine for several generations, focusing on traditional methods and expressing the unique terroir of their vineyards. The estate is known for its commitment to quality Sauvignon Blanc production.

Serve well-chilled as an aperitif, or pair with goat cheese, fresh seafood (oysters, grilled fish), asparagus, or light salads. It's an excellent choice for those who enjoy crisp, dry white wines.";CBS Wines Class;$25-40 per bottle;2025-12-04 23:50:36.58141+00;2025-12-04 23:50:36.58141+00;2026-01-25 08:14:34.775074+00;https://kvsfwvxlmrtbzafznczd.supabase.co/storage/v1/object/public/drink-images/b7d68135-b16f-4efd-89e9-dc9180061ef1/1764892231028.jpg;true;false
89251470-fa06-44f4-a15a-491ee3a5cf79;0e434dbc-e66e-40cf-930d-8236e5545e39;Yuengling;beer;;3;Yuengling is primarily known for its beer, famously America's oldest brewery. While they do offer a Yuengling Traditional Lager, information about a standalone Yuengling whiskey is not widely available, suggesting it might not be a primary product or could be a limited edition item. It's possible there's confusion with another brand or a collaborative product. Without further clarification, detailed information on 'Yuengling' as a whiskey is difficult to provide.;College Town Bagels;8;2026-01-26 19:57:55.210475+00;2026-01-26 19:57:55.210475+00;2026-01-26 19:57:55.210475+00;;false;false
512939ac-4728-465b-9a78-8d91e4167139;b7d68135-b16f-4efd-89e9-dc9180061ef1;Lieutenant de Sigalas Sauternes 2010;wine;Château Sigalas Rabaud;5;"Sauternes is a sweet white wine known for its complex aromas of honey, apricot, intense botrytis (noble rot) notes, and often orange marmalade. The 2010 vintage would likely show a beautiful balance of richness and acidity.

Château Sigalas Rabaud is one of the oldest and most prestigious estates in the Sauternes appellation of Bordeaux, France. It was classified as a Premier Cru Classé in 1855, signifying its high quality and historical importance. 'Lieutenant de Sigalas' is typically the second wine of the Château, offering a more accessible expression of their winemaking.

This sweet wine is traditionally served chilled and pairs excellently with foie gras, blue cheeses, or fruit-based desserts like tarte Tatin. It can also be enjoyed on its own as a dessert in a glass.";;$40-70 per bottle;2026-01-27 02:23:06.363934+00;2026-01-27 02:23:06.363934+00;2026-02-13 19:27:17.002604+00;https://kvsfwvxlmrtbzafznczd.supabase.co/storage/v1/object/public/drink-images/b7d68135-b16f-4efd-89e9-dc9180061ef1/1769480571046.jpg;false;false
1f8e3c80-a3b2-4508-aaf6-81b18e441944;b7d68135-b16f-4efd-89e9-dc9180061ef1;Pelter Single Malt Whisky;whiskey;Pelter;3;"Pelter is an Israeli winery that also produces a small range of spirits, including gin and whisky. Their whisky is a single malt, indicating it's made from 100% malted barley at a single distillery. The label indicates it is 'Non Chill Filtered' and 'Since 1920', though the 1920 date might refer to a broader family history since their winery was established in 2005.

Enjoy neat or with a drop of water to open up the flavors. As a single malt, it's typically savored slowly. Given it's a newer craft whisky, exploring similar small-batch international single malts would be a good comparison.";Copper Oak;$70-100 per bottle;2026-01-16 01:09:22.952536+00;2026-01-16 01:09:22.952536+00;2026-01-27 02:24:57.733162+00;https://kvsfwvxlmrtbzafznczd.supabase.co/storage/v1/object/public/drink-images/b7d68135-b16f-4efd-89e9-dc9180061ef1/1768525723540.jpg;false;false
e4e5390a-3c0f-4652-8921-e0ef2519eb13;b7d68135-b16f-4efd-89e9-dc9180061ef1;Zaku Miyabi No Tomo Nakadori;other;;4;Sake, very smooth and a little sweet;Konban;;2026-02-08 16:02:04.381583+00;2026-02-08 16:02:04.381583+00;2026-02-08 16:02:04.381583+00;drink-images/b7d68135-b16f-4efd-89e9-dc9180061ef1/1770566289608.jpg;false;false
cc2f96ec-7463-46bc-b210-a9c34d4c1968;25fbd092-9d1d-4a49-80e1-0271cfdcef3a;Jiant Hard Kombucha;other;Jiant;2;I was promised passionfruit and elderflower. Did it taste like either? Not really. But I did get a little tipsy.;The Expat;$11;2026-02-11 06:04:15.601446+00;2026-02-11 06:04:15.601446+00;2026-02-11 06:04:15.601446+00;https://kvsfwvxlmrtbzafznczd.supabase.co/storage/v1/object/public/drink-images/25fbd092-9d1d-4a49-80e1-0271cfdcef3a/1770789791468.jpg;false;false
b5a8cb1c-9e35-4437-a798-8e0b6cd6e7fd;b7d68135-b16f-4efd-89e9-dc9180061ef1;Ichiro's Malt Chichibu 'On The Way' (Floor Malted 2024);whiskey;Ichiro's Malt (Chichibu Distillery);5;"Chichibu whiskies are known for their lively and complex character. This particular expression, being 'Floor Malted', likely offers a unique malty sweetness with potential notes of honey, fruit, and a subtle spice, reflecting its Japanese oak (Mizunara) or ex-bourbon aging.

Ichiro's Malt is produced at the Chichibu Distillery in Japan, founded by Ichiro Akuto, a grandson of the founder of the Hanyu Distillery. Chichibu is renowned for its small-batch, handcrafted approach and using traditional techniques, including floor malting, to create highly sought-after Japanese single malts.

This is a premium Japanese single malt best enjoyed neat in a Glencairn glass to appreciate its full aromatic and flavor profile. It pairs well with thoughtful reflection or a quiet moment.";Cooper and Oak;$500-1000+ per bottle;2026-02-13 09:41:47.080968+00;2026-02-13 09:41:47.080968+00;2026-02-13 09:41:47.080968+00;drink-images/b7d68135-b16f-4efd-89e9-dc9180061ef1/1770975675944.jpg;false;false
d246cfda-d5a7-47b1-a69b-07b5d511d80f;b7d68135-b16f-4efd-89e9-dc9180061ef1;Royal Tokaji 5 Puttonyos Aszú 2017;wine;Royal Tokaji;4;"This sweet dessert wine typically exhibits rich aromas of apricot, honey, orange peel, and botrytis, with a luscious palate balanced by vibrant acidity.

Royal Tokaji is a renowned winery in the Tokaj region of Hungary, famous for its sweet 'aszú' wines. The number '5 Puttonyos' refers to the sweetness level, indicating a higher concentration of botrytized grapes used in its production.

Best served chilled as a dessert wine, it pairs wonderfully with foie gras, blue cheeses, fruit tarts, or simply on its own as a contemplative sip.";;$40-70 per 500ml bottle;2026-01-27 02:23:51.169022+00;2026-01-27 02:23:51.169022+00;2026-02-13 19:27:20.843451+00;https://kvsfwvxlmrtbzafznczd.supabase.co/storage/v1/object/public/drink-images/b7d68135-b16f-4efd-89e9-dc9180061ef1/1769480618992.jpg;false;false